T a b l e , B r e a k d o w n , S e c o n d a r y _ B r e a k d o w n , Y e a r , V a l u e , U n i t "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 6 , 3 1 3 6 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 8 , 3 8 9 4 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 9 , . . . , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 1 ) " " B u s i n e s s , 2 0 1 2 , 0 . 5 6 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 1 ) " " B u s i n e s s , 2 0 1 4 , 0 . 5 4 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 1 ) " " B u s i n e s s , 2 0 1 6 , 0 . 6 3 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 1 ) " " B u s i n e s s , 2 0 1 8 , 0 . 7 4 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 1 ) " " B u s i n e s s , 2 0 1 9 , 0 . 8 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 2 ) " " G o v e r n m e n t , 2 0 1 2 , 0 . 2 8 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 2 ) " " G o v e r n m e n t , 2 0 1 4 , 0 . 2 7 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 2 ) " " G o v e r n m e n t , 2 0 1 6 , 0 . 2 6 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 2 ) " " G o v e r n m e n t , 2 0 1 8 , 0 . 2 7 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 2 ) " " G o v e r n m e n t , 2 0 1 9 , . , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 2 , 0 . 3 9 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 4 , 0 . 3 5 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 6 , 0 . 3 4 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 8 , 0 . 3 3 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 9 , . , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 2 , 1 . 2 3 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 4 , 1 . 1 5 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 6 , 1 . 2 3 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 8 , 1 . 3 5 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 2 _ R & D " " E x p " " a s " " a " " p r o p o r t i o n " " o f " " G D P , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 9 , . , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 1 _ P r i m a r y , N o n e , 2 0 1 2 , 1 2 5 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 1 _ P r i m a r y , N o n e , 2 0 1 4 , 9 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 1 _ P r i m a r y , N o n e , 2 0 1 6 , 9 6 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 1 _ P r i m a r y , N o n e , 2 0 1 8 , 1 0 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 1 _ P r i m a r y , N o n e , 2 0 1 9 , 9 8 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 2 , 5 3 6 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 4 , 5 2 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 6 , 6 7 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 8 , 6 8 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 9 , 7 6 3 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 4 _ F o o d _ M a n u f a c t u r i n g , N o n e , 2 0 1 2 , 1 0 9 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 4 _ F o o d _ M a n u f a c t u r i n g , N o n e , 2 0 1 4 , 8 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 4 _ F o o d _ M a n u f a c t u r i n g , N o n e , 2 0 1 6 , 1 1 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 4 _ F o o d _ M a n u f a c t u r i n g , N o n e , 2 0 1 8 , 7 3 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 4 _ F o o d _ M a n u f a c t u r i n g , N o n e , 2 0 1 9 , 7 8 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 5 _ B e v e r a g e " " a n d " " t o b a c c o " " m a n u f a c t u r i n g , N o n e , 2 0 1 2 , 5 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 5 _ B e v e r a g e " " a n d " " t o b a c c o " " m a n u f a c t u r i n g , N o n e , 2 0 1 4 , 8 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 5 _ B e v e r a g e " " a n d " " t o b a c c o " " m a n u f a c t u r i n g , N o n e , 2 0 1 6 , 7 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 5 _ B e v e r a g e " " a n d " " t o b a c c o " " m a n u f a c t u r i n g , N o n e , 2 0 1 8 , 9 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 5 _ B e v e r a g e " " a n d " " t o b a c c o " " m a n u f a c t u r i n g , N o n e , 2 0 1 9 , 1 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 6 _ T e x t i l e s , " " c l o t h i n g , " " f o o t w e a r , " " a n d " " l e a t h e r " " m a n u f a c t u r i n g """" , N o n e , 2 0 1 2 , 7 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 6 _ T e x t i l e s , " " c l o t h i n g , " " f o o t w e a r , " " a n d " " l e a t h e r " " m a n u f a c t u r i n g """" , N o n e , 2 0 1 4 , 1 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 6 _ T e x t i l e s , " " c l o t h i n g , " " f o o t w e a r , " " a n d " " l e a t h e r " " m a n u f a c t u r i n g """" , N o n e , 2 0 1 6 , 6 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 6 _ T e x t i l e s , " " c l o t h i n g , " " f o o t w e a r , " " a n d " " l e a t h e r " " m a n u f a c t u r i n g """" , N o n e , 2 0 1 8 , 9 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 6 _ T e x t i l e s , " " c l o t h i n g , " " f o o t w e a r , " " a n d " " l e a t h e r " " m a n u f a c t u r i n g """" , N o n e , 2 0 1 9 , 1 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 7 _ P e t r o l e u m , " " c o a l , " " c h e m i c a l , " " a n d " " a s s o c i a t e d " " p r o d u c t """" , N o n e , 2 0 1 2 , 7 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 7 _ P e t r o l e u m , " " c o a l , " " c h e m i c a l , " " a n d " " a s s o c i a t e d " " p r o d u c t """" , N o n e , 2 0 1 4 , 9 3 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 7 _ P e t r o l e u m , " " c o a l , " " c h e m i c a l , " " a n d " " a s s o c i a t e d " " p r o d u c t """" , N o n e , 2 0 1 6 , 7 6 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 7 _ P e t r o l e u m , " " c o a l , " " c h e m i c a l , " " a n d " " a s s o c i a t e d " " p r o d u c t """" , N o n e , 2 0 1 8 , 1 1 9 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , """" 0 7 _ P e t r o l e u m , " " c o a l , " " c h e m i c a l , " " a n d " " a s s o c i a t e d " " p r o d u c t """" , N o n e , 2 0 1 9 , 1 0 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 8 _ N o n - m e t a l l i c " " m i n e r a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 2 , 4 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 8 _ N o n - m e t a l l i c " " m i n e r a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 4 , 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 8 _ N o n - m e t a l l i c " " m i n e r a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 6 , 3 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 8 _ N o n - m e t a l l i c " " m i n e r a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 8 , 3 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 8 _ N o n - m e t a l l i c " " m i n e r a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 9 , 3 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 9 _ M e t a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 2 , 3 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 9 _ M e t a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 4 , 2 8 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 9 _ M e t a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 6 , 6 7 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 9 _ M e t a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 8 , 7 3 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 0 9 _ M e t a l " " p r o d u c t " " m a n u f a c t u r i n g , N o n e , 2 0 1 9 , 8 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 0 _ M a c h i n e r y " " a n d " " e q u i p m e n t " " m a n u f a c t u r i n g , N o n e , 2 0 1 2 , 2 9 5 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 0 _ M a c h i n e r y " " a n d " " e q u i p m e n t " " m a n u f a c t u r i n g , N o n e , 2 0 1 4 , 2 8 7 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 0 _ M a c h i n e r y " " a n d " " e q u i p m e n t " " m a n u f a c t u r i n g , N o n e , 2 0 1 6 , 3 9 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 0 _ M a c h i n e r y " " a n d " " e q u i p m e n t " " m a n u f a c t u r i n g , N o n e , 2 0 1 8 , 3 7 8 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 0 _ M a c h i n e r y " " a n d " " e q u i p m e n t " " m a n u f a c t u r i n g , N o n e , 2 0 1 9 , 4 5 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 1 _ O t h e r " " m a n u f a c t u r i n g , N o n e , 2 0 1 2 , 1 4 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 1 _ O t h e r " " m a n u f a c t u r i n g , N o n e , 2 0 1 4 , 1 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 1 _ O t h e r " " m a n u f a c t u r i n g , N o n e , 2 0 1 6 , 1 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 1 _ O t h e r " " m a n u f a c t u r i n g , N o n e , 2 0 1 8 , 1 6 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 1 _ O t h e r " " m a n u f a c t u r i n g , N o n e , 2 0 1 9 , 2 8 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 3 _ S e r v i c e s , N o n e , 2 0 1 2 , 5 3 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 3 _ S e r v i c e s , N o n e , 2 0 1 4 , 6 3 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 3 _ S e r v i c e s , N o n e , 2 0 1 6 , 8 3 5 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 3 _ S e r v i c e s , N o n e , 2 0 1 8 , 1 3 6 9 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 3 _ S e r v i c e s , N o n e , 2 0 1 9 , 1 5 4 6 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 4 _ W h o l e s a l e " " t r a d e , N o n e , 2 0 1 2 , 8 9 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 4 _ W h o l e s a l e " " t r a d e , N o n e , 2 0 1 4 , 9 6 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 4 _ W h o l e s a l e " " t r a d e , N o n e , 2 0 1 6 , 1 1 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 4 _ W h o l e s a l e " " t r a d e , N o n e , 2 0 1 8 , 2 3 5 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 4 _ W h o l e s a l e " " t r a d e , N o n e , 2 0 1 9 , 1 8 0 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 5 _ S c i e n t i f i c " " r e s e a r c h " " a n d " " t e c h n i c a l " " s e r v i c e s , N o n e , 2 0 1 2 , 5 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 5 _ S c i e n t i f i c " " r e s e a r c h " " a n d " " t e c h n i c a l " " s e r v i c e s , N o n e , 2 0 1 4 , 5 7 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 5 _ S c i e n t i f i c " " r e s e a r c h " " a n d " " t e c h n i c a l " " s e r v i c e s , N o n e , 2 0 1 6 , 7 5 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 5 _ S c i e n t i f i c " " r e s e a r c h " " a n d " " t e c h n i c a l " " s e r v i c e s , N o n e , 2 0 1 8 , 1 1 8 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 5 _ S c i e n t i f i c " " r e s e a r c h " " a n d " " t e c h n i c a l " " s e r v i c e s , N o n e , 2 0 1 9 , 1 0 2 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 6 _ C o m p u t e r " " s e r v i c e s , N o n e , 2 0 1 2 , 2 2 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 6 _ C o m p u t e r " " s e r v i c e s , N o n e , 2 0 1 4 , 3 1 1 , $ ( m i l l i o n ) "
"
0 2 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " p u b l i s h e d " " i n d u s t r y , 1 6 _ C o m p u t e r " " s e r v i c e s , N o n e , 2 0 1 6 , 4 3 6 , $ ( m i l l i o n ) "
